fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matrícula_en_su_caso,confianza_matrícula,mx1,my1,mx2,my2,texto_matricula
"[[[ 27  31  26]
  [ 26  30  25]
  [ 26  30  25]
  ...
  [153 150 151]
  [144 141 142]
  [151 148 149]]

 [[ 30  34  29]
  [ 24  28  23]
  [ 20  24  19]
  ...
  [137 134 135]
  [142 139 140]
  [167 164 165]]

 [[ 29  33  28]
  [ 23  27  22]
  [ 24  28  23]
  ...
  [146 146 146]
  [154 154 154]
  [165 165 165]]

 ...

 [[ 99  96  97]
  [ 97  94  95]
  [102  99 100]
  ...
  [ 88  87  89]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 96  93  94]
  [ 96  93  94]
  [102  99 100]
  ...
  [ 90  89  91]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 91  90  92]
  [ 87  86  88]
  [ 88  87  89]]]",car,0.65,0,1287,320,1340,357,SI,0.15,61,0,70,4,
"[[[ 27  31  26]
  [ 26  30  25]
  [ 26  30  25]
  ...
  [153 150 151]
  [146 143 144]
  [148 145 146]]

 [[ 30  34  29]
  [ 24  28  23]
  [ 20  24  19]
  ...
  [139 136 137]
  [148 145 146]
  [163 160 161]]

 [[ 29  33  28]
  [ 23  27  22]
  [ 24  28  23]
  ...
  [147 147 147]
  [156 156 156]
  [163 163 163]]

 ...

 [[ 99  96  97]
  [ 97  94  95]
  [102  99 100]
  ...
  [ 88  87  89]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 96  93  94]
  [ 96  93  94]
  [102  99 100]
  ...
  [ 90  89  91]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 91  90  92]
  [ 87  86  88]
  [ 88  87  89]]]",car,0.66,0,1287,321,1340,356,SI,0.15,61,0,70,4,
"[[[ 25  31  26]
  [ 24  30  25]
  [ 24  30  25]
  ...
  [154 151 152]
  [149 146 147]
  [144 141 142]]

 [[ 28  34  29]
  [ 22  28  23]
  [ 18  24  19]
  ...
  [139 136 137]
  [152 149 150]
  [162 159 160]]

 [[ 27  33  28]
  [ 21  27  22]
  [ 22  28  23]
  ...
  [146 146 146]
  [153 153 153]
  [161 161 161]]

 ...

 [[ 99  96  97]
  [ 97  94  95]
  [102  99 100]
  ...
  [ 88  87  89]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 96  93  94]
  [ 96  93  94]
  [102  99 100]
  ...
  [ 90  89  91]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 91  90  92]
  [ 87  86  88]
  [ 88  87  89]]]",car,0.66,0,1286,321,1339,356,SI,0.15,61,0,70,4,
"[[[ 27  32  30]
  [ 25  30  28]
  [ 28  33  31]
  ...
  [140 142 144]
  [140 142 144]
  [147 149 151]]

 [[ 31  36  34]
  [ 22  27  25]
  [ 21  26  24]
  ...
  [128 130 132]
  [141 143 145]
  [158 160 162]]

 [[ 31  36  34]
  [ 22  27  25]
  [ 25  30  28]
  ...
  [143 145 147]
  [153 155 157]
  [157 159 161]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [102  99 100]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 94  93  95]]

 [[ 95  92  93]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 90  89  91]
  [ 89  88  90]
  [ 91  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 97  94  95]
  ...
  [ 93  92  94]
  [ 89  88  90]
  [ 88  87  89]]]",car,0.66,0,1286,321,1340,356,SI,0.15,61,0,70,4,
"[[[ 27  32  30]
  [ 25  30  28]
  [ 28  33  31]
  ...
  [142 144 146]
  [147 149 151]
  [148 150 152]]

 [[ 31  36  34]
  [ 22  27  25]
  [ 21  26  24]
  ...
  [123 125 127]
  [148 150 152]
  [156 158 160]]

 [[ 31  36  34]
  [ 22  27  25]
  [ 25  30  28]
  ...
  [139 141 143]
  [158 160 162]
  [157 159 161]]

 ...

 [[ 96  93  94]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 94  93  95]]

 [[ 96  93  94]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 90  89  91]
  [ 89  88  90]
  [ 91  90  92]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 89  88  90]
  [ 88  87  89]]]",car,0.67,0,1285,320,1342,356,SI,0.15,61,0,70,4,
"[[[ 27  32  30]
  [ 25  30  28]
  [ 28  33  31]
  ...
  [140 142 144]
  [149 151 153]
  [153 155 157]]

 [[ 31  36  34]
  [ 22  27  25]
  [ 21  26  24]
  ...
  [122 124 126]
  [149 151 153]
  [158 160 162]]

 [[ 31  36  34]
  [ 22  27  25]
  [ 25  30  28]
  ...
  [140 142 144]
  [157 159 161]
  [155 157 159]]

 ...

 [[ 96  93  94]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 94  93  95]]

 [[ 96  93  94]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 90  89  91]
  [ 89  88  90]
  [ 91  90  92]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 89  88  90]
  [ 88  87  89]]]",car,0.67,0,1285,321,1342,356,SI,0.15,61,0,70,4,
"[[[ 27  32  30]
  [ 25  30  28]
  [ 28  33  31]
  ...
  [142 144 146]
  [147 149 151]
  [148 150 152]]

 [[ 31  36  34]
  [ 22  27  25]
  [ 21  26  24]
  ...
  [123 125 127]
  [149 151 153]
  [157 159 161]]

 [[ 31  36  34]
  [ 22  27  25]
  [ 25  30  28]
  ...
  [141 143 145]
  [157 159 161]
  [154 156 158]]

 ...

 [[ 96  93  94]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 94  93  95]]

 [[ 96  93  94]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 90  89  91]
  [ 89  88  90]
  [ 91  90  92]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 89  88  90]
  [ 88  87  89]]]",car,0.64,0,1285,320,1341,356,SI,0.15,61,0,70,4,
"[[[ 27  32  30]
  [ 25  30  28]
  [ 28  33  31]
  ...
  [144 147 147]
  [144 147 147]
  [143 146 146]]

 [[ 31  36  34]
  [ 22  27  25]
  [ 21  26  24]
  ...
  [123 126 126]
  [148 151 151]
  [155 158 158]]

 [[ 31  36  34]
  [ 22  27  25]
  [ 25  30  28]
  ...
  [141 144 144]
  [156 159 159]
  [151 154 154]]

 ...

 [[ 96  93  94]
  [ 98  95  96]
  [102  99 100]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 94  93  95]]

 [[ 96  93  94]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 90  89  91]
  [ 89  88  90]
  [ 91  90  92]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 89  88  90]
  [ 88  87  89]]]",car,0.66,0,1284,320,1341,356,SI,0.15,61,0,70,4,
"[[[ 27  32  32]
  [ 25  30  30]
  [ 28  33  33]
  ...
  [144 147 147]
  [144 147 147]
  [143 146 146]]

 [[ 31  36  36]
  [ 22  27  27]
  [ 21  26  26]
  ...
  [123 126 126]
  [148 151 151]
  [155 158 158]]

 [[ 31  36  36]
  [ 22  27  27]
  [ 25  30  30]
  ...
  [141 144 144]
  [156 159 159]
  [151 154 154]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [102  99 100]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 94  93  95]]

 [[ 96  93  94]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 90  89  91]
  [ 89  88  90]
  [ 91  90  92]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 89  88  90]
  [ 88  87  89]]]",car,0.67,0,1285,320,1342,356,SI,0.15,61,0,70,4,
"[[[ 27  32  30]
  [ 25  30  28]
  [ 28  33  31]
  ...
  [148 151 151]
  [147 150 150]
  [139 142 142]]

 [[ 31  36  34]
  [ 22  27  25]
  [ 21  26  24]
  ...
  [120 123 123]
  [146 149 149]
  [150 153 153]]

 [[ 31  36  34]
  [ 22  27  25]
  [ 25  30  28]
  ...
  [134 137 137]
  [151 154 154]
  [150 153 153]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [102  99 100]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 94  93  95]]

 [[ 96  93  94]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 90  89  91]
  [ 89  88  90]
  [ 91  90  92]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 89  88  90]
  [ 88  87  89]]]",car,0.67,0,1284,319,1342,356,SI,0.15,61,0,70,4,
"[[[ 27  32  30]
  [ 25  30  28]
  [ 28  33  31]
  ...
  [143 146 146]
  [148 151 151]
  [136 139 139]]

 [[ 31  36  34]
  [ 22  27  25]
  [ 21  26  24]
  ...
  [120 123 123]
  [148 151 151]
  [150 153 153]]

 [[ 31  36  34]
  [ 22  27  25]
  [ 25  30  28]
  ...
  [132 135 135]
  [150 153 153]
  [153 156 156]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [102  99 100]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 94  93  95]]

 [[ 96  93  94]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 90  89  91]
  [ 89  88  90]
  [ 91  90  92]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 89  88  90]
  [ 88  87  89]]]",car,0.67,0,1284,319,1341,356,SI,0.15,61,0,70,4,
"[[[ 27  32  32]
  [ 25  30  30]
  [ 28  33  33]
  ...
  [147 150 150]
  [144 147 147]
  [129 132 132]]

 [[ 31  36  36]
  [ 22  27  27]
  [ 21  26  26]
  ...
  [120 123 123]
  [148 151 151]
  [150 153 153]]

 [[ 31  36  36]
  [ 22  27  27]
  [ 25  30  30]
  ...
  [132 135 135]
  [150 153 153]
  [153 156 156]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [102  99 100]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 94  93  95]]

 [[ 96  93  94]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 90  89  91]
  [ 89  88  90]
  [ 91  90  92]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 89  88  90]
  [ 88  87  89]]]",car,0.66,0,1283,319,1342,355,SI,0.15,61,0,70,4,
"[[[ 26  31  31]
  [ 24  29  29]
  [ 27  32  32]
  ...
  [149 152 152]
  [149 152 152]
  [128 131 131]]

 [[ 29  34  34]
  [ 21  26  26]
  [ 20  25  25]
  ...
  [119 122 122]
  [149 152 152]
  [147 150 150]]

 [[ 29  34  34]
  [ 21  26  26]
  [ 24  29  29]
  ...
  [129 132 132]
  [149 152 152]
  [151 154 154]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [102  99 100]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 94  93  95]]

 [[ 96  93  94]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 90  89  91]
  [ 89  88  90]
  [ 91  90  92]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 89  88  90]
  [ 88  87  89]]]",car,0.66,0,1282,319,1341,355,SI,0.15,61,0,70,4,
"[[[ 26  31  29]
  [ 24  29  27]
  [ 27  32  30]
  ...
  [147 150 150]
  [144 147 147]
  [129 132 132]]

 [[ 29  34  32]
  [ 21  26  24]
  [ 20  25  23]
  ...
  [120 123 123]
  [148 151 151]
  [150 153 153]]

 [[ 29  34  32]
  [ 21  26  24]
  [ 24  29  27]
  ...
  [132 135 135]
  [150 153 153]
  [153 156 156]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [102  99 100]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 94  93  95]]

 [[ 96  93  94]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 90  89  91]
  [ 89  88  90]
  [ 91  90  92]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 89  88  90]
  [ 88  87  89]]]",car,0.67,0,1282,319,1342,355,SI,0.15,61,0,70,4,
"[[[ 25  30  30]
  [ 22  27  27]
  [ 26  31  31]
  ...
  [151 154 154]
  [153 156 156]
  [127 130 130]]

 [[ 28  33  33]
  [ 20  25  25]
  [ 19  24  24]
  ...
  [118 121 121]
  [149 152 152]
  [143 146 146]]

 [[ 28  33  33]
  [ 20  25  25]
  [ 22  27  27]
  ...
  [126 129 129]
  [148 151 151]
  [149 152 152]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [102  99 100]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 94  93  95]]

 [[ 96  93  94]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 90  89  91]
  [ 89  88  90]
  [ 91  90  92]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 89  88  90]
  [ 88  87  89]]]",car,0.66,0,1282,319,1340,355,SI,0.15,61,0,70,4,
"[[[ 26  31  29]
  [ 25  30  28]
  [ 27  32  30]
  ...
  [145 145 145]
  [147 147 147]
  [129 129 129]]

 [[ 28  33  31]
  [ 22  27  25]
  [ 20  25  23]
  ...
  [118 118 118]
  [145 145 145]
  [144 144 144]]

 [[ 28  33  31]
  [ 21  26  24]
  [ 22  27  25]
  ...
  [129 129 129]
  [149 149 149]
  [154 154 154]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [102  99 100]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 94  93  95]]

 [[ 96  93  94]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 90  89  91]
  [ 89  88  90]
  [ 91  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 89  88  90]
  [ 88  87  89]]]",car,0.65,0,1282,319,1340,355,SI,0.15,61,0,70,4,
"[[[ 26  31  29]
  [ 25  30  28]
  [ 27  32  30]
  ...
  [143 143 143]
  [145 145 145]
  [126 126 126]]

 [[ 28  33  31]
  [ 22  27  25]
  [ 20  25  23]
  ...
  [115 115 115]
  [142 142 142]
  [140 140 140]]

 [[ 28  33  31]
  [ 21  26  24]
  [ 22  27  25]
  ...
  [125 125 125]
  [145 145 145]
  [151 151 151]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [102  99 100]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 94  93  95]]

 [[ 96  93  94]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 90  89  91]
  [ 89  88  90]
  [ 91  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 89  88  90]
  [ 88  87  89]]]",car,0.67,0,1282,319,1341,355,SI,0.15,61,0,70,4,
"[[[ 26  31  29]
  [ 25  30  28]
  [ 27  32  30]
  ...
  [143 143 143]
  [145 145 145]
  [126 126 126]]

 [[ 28  33  31]
  [ 22  27  25]
  [ 20  25  23]
  ...
  [115 115 115]
  [142 142 142]
  [140 140 140]]

 [[ 28  33  31]
  [ 21  26  24]
  [ 22  27  25]
  ...
  [125 125 125]
  [145 145 145]
  [151 151 151]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [102  99 100]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 94  93  95]]

 [[ 96  93  94]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 90  89  91]
  [ 89  88  90]
  [ 91  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 89  88  90]
  [ 88  87  89]]]",car,0.61,0,1343,322,1385,353,SI,0.15,61,0,70,4,
"[[[ 24  32  29]
  [ 25  33  30]
  [ 25  33  30]
  ...
  [145 142 141]
  [148 145 144]
  [137 134 133]]

 [[ 25  33  30]
  [ 22  30  27]
  [ 18  26  23]
  ...
  [119 116 115]
  [141 138 137]
  [146 143 142]]

 [[ 27  32  30]
  [ 21  26  24]
  [ 22  27  25]
  ...
  [126 123 122]
  [144 141 140]
  [154 151 150]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",car,0.65,0,1281,319,1340,354,SI,0.15,61,0,70,4,
"[[[ 24  32  29]
  [ 25  33  30]
  [ 25  33  30]
  ...
  [147 144 143]
  [151 148 147]
  [133 130 129]]

 [[ 25  33  30]
  [ 22  30  27]
  [ 18  26  23]
  ...
  [123 120 119]
  [145 142 141]
  [144 141 140]]

 [[ 27  32  30]
  [ 21  26  24]
  [ 22  27  25]
  ...
  [130 127 126]
  [147 144 143]
  [152 149 148]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",car,0.64,0,1281,319,1339,353,SI,0.15,61,0,70,4,
"[[[ 24  32  29]
  [ 25  33  30]
  [ 25  33  30]
  ...
  [147 144 143]
  [151 148 147]
  [133 130 129]]

 [[ 25  33  30]
  [ 22  30  27]
  [ 18  26  23]
  ...
  [123 120 119]
  [145 142 141]
  [144 141 140]]

 [[ 27  32  30]
  [ 21  26  24]
  [ 22  27  25]
  ...
  [130 127 126]
  [147 144 143]
  [152 149 148]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",car,0.61,0,1342,322,1384,354,SI,0.15,61,0,70,4,
"[[[ 22  30  27]
  [ 23  31  28]
  [ 23  31  28]
  ...
  [144 141 140]
  [147 144 143]
  [131 128 127]]

 [[ 24  32  29]
  [ 20  28  25]
  [ 17  25  22]
  ...
  [120 117 116]
  [142 139 138]
  [141 138 137]]

 [[ 28  33  31]
  [ 22  27  25]
  [ 24  29  27]
  ...
  [131 128 127]
  [148 145 144]
  [153 150 149]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",car,0.65,0,1280,319,1340,353,SI,0.15,61,0,70,4,
"[[[ 22  30  27]
  [ 23  31  28]
  [ 23  31  28]
  ...
  [144 141 140]
  [147 144 143]
  [131 128 127]]

 [[ 24  32  29]
  [ 20  28  25]
  [ 17  25  22]
  ...
  [120 117 116]
  [142 139 138]
  [141 138 137]]

 [[ 28  33  31]
  [ 22  27  25]
  [ 24  29  27]
  ...
  [131 128 127]
  [148 145 144]
  [153 150 149]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",car,0.62,0,1343,322,1383,354,SI,0.15,61,0,70,4,
"[[[ 24  32  29]
  [ 25  33  30]
  [ 25  33  30]
  ...
  [144 141 140]
  [147 144 143]
  [130 127 126]]

 [[ 25  33  30]
  [ 22  30  27]
  [ 18  26  23]
  ...
  [120 117 116]
  [142 139 138]
  [141 138 137]]

 [[ 27  32  30]
  [ 21  26  24]
  [ 22  27  25]
  ...
  [131 128 127]
  [148 145 144]
  [153 150 149]]

 ...

 [[ 93  93  93]
  [ 96  96  96]
  [ 98  98  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 93  93  93]
  [ 95  95  95]
  [ 97  97  97]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 94  94  94]
  [ 95  95  95]
  [ 94  94  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",car,0.67,0,1280,319,1341,352,SI,0.15,61,0,70,4,
"[[[ 24  32  29]
  [ 25  33  30]
  [ 25  33  30]
  ...
  [144 141 140]
  [147 144 143]
  [130 127 126]]

 [[ 25  33  30]
  [ 22  30  27]
  [ 18  26  23]
  ...
  [120 117 116]
  [142 139 138]
  [141 138 137]]

 [[ 27  32  30]
  [ 21  26  24]
  [ 22  27  25]
  ...
  [131 128 127]
  [148 145 144]
  [153 150 149]]

 ...

 [[ 93  93  93]
  [ 96  96  96]
  [ 98  98  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 93  93  93]
  [ 95  95  95]
  [ 97  97  97]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 94  94  94]
  [ 95  95  95]
  [ 94  94  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",person,0.66,0,0,277,62,518,SI,0.15,61,0,70,4,
"[[[ 24  32  29]
  [ 25  33  30]
  [ 25  33  30]
  ...
  [144 141 140]
  [147 144 143]
  [130 127 126]]

 [[ 25  33  30]
  [ 22  30  27]
  [ 18  26  23]
  ...
  [120 117 116]
  [142 139 138]
  [141 138 137]]

 [[ 27  32  30]
  [ 21  26  24]
  [ 22  27  25]
  ...
  [131 128 127]
  [148 145 144]
  [153 150 149]]

 ...

 [[ 93  93  93]
  [ 96  96  96]
  [ 98  98  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 93  93  93]
  [ 95  95  95]
  [ 97  97  97]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 94  94  94]
  [ 95  95  95]
  [ 94  94  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",car,0.62,0,1343,322,1384,354,SI,0.15,61,0,70,4,
"[[[ 24  32  29]
  [ 25  33  30]
  [ 25  33  30]
  ...
  [144 141 140]
  [147 144 143]
  [130 127 126]]

 [[ 25  33  30]
  [ 22  30  27]
  [ 18  26  23]
  ...
  [120 117 116]
  [142 139 138]
  [141 138 137]]

 [[ 27  32  30]
  [ 21  26  24]
  [ 22  27  25]
  ...
  [131 128 127]
  [148 145 144]
  [153 150 149]]

 ...

 [[ 93  93  93]
  [ 96  96  96]
  [ 98  98  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 93  93  93]
  [ 95  95  95]
  [ 97  97  97]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 94  94  94]
  [ 95  95  95]
  [ 94  94  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",car,0.61,0,1167,317,1216,344,SI,0.15,61,0,70,4,
"[[[ 24  32  29]
  [ 25  33  30]
  [ 25  33  30]
  ...
  [148 145 144]
  [148 145 144]
  [128 125 124]]

 [[ 25  33  30]
  [ 22  30  27]
  [ 18  26  23]
  ...
  [127 124 123]
  [148 145 144]
  [146 143 142]]

 [[ 27  32  30]
  [ 21  26  24]
  [ 22  27  25]
  ...
  [133 130 129]
  [153 150 149]
  [159 156 155]]

 ...

 [[ 93  93  93]
  [ 96  96  96]
  [ 98  98  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 93  93  93]
  [ 95  95  95]
  [ 97  97  97]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 94  94  94]
  [ 95  95  95]
  [ 94  94  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",person,0.71,0,0,267,63,517,SI,0.15,61,0,70,4,
"[[[ 24  32  29]
  [ 25  33  30]
  [ 25  33  30]
  ...
  [148 145 144]
  [148 145 144]
  [128 125 124]]

 [[ 25  33  30]
  [ 22  30  27]
  [ 18  26  23]
  ...
  [127 124 123]
  [148 145 144]
  [146 143 142]]

 [[ 27  32  30]
  [ 21  26  24]
  [ 22  27  25]
  ...
  [133 130 129]
  [153 150 149]
  [159 156 155]]

 ...

 [[ 93  93  93]
  [ 96  96  96]
  [ 98  98  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 93  93  93]
  [ 95  95  95]
  [ 97  97  97]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 94  94  94]
  [ 95  95  95]
  [ 94  94  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",car,0.67,0,1280,319,1342,352,SI,0.15,61,0,70,4,
"[[[ 24  32  29]
  [ 25  33  30]
  [ 25  33  30]
  ...
  [148 145 144]
  [148 145 144]
  [128 125 124]]

 [[ 25  33  30]
  [ 22  30  27]
  [ 18  26  23]
  ...
  [127 124 123]
  [148 145 144]
  [146 143 142]]

 [[ 27  32  30]
  [ 21  26  24]
  [ 22  27  25]
  ...
  [133 130 129]
  [153 150 149]
  [159 156 155]]

 ...

 [[ 93  93  93]
  [ 96  96  96]
  [ 98  98  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 93  93  93]
  [ 95  95  95]
  [ 97  97  97]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 94  94  94]
  [ 95  95  95]
  [ 94  94  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",car,0.62,0,1167,316,1217,344,SI,0.15,61,0,70,4,
